title,p_pos,p_neg,classification
Woori Finance's Profit Rises 21%,0.865384615385,0.134615384615,pos
Peru's Finance ChiefHas Calming View,0.755250403877,0.244749596123,pos
Foreign Car Makers FillGap in China Auto Lending,0.115705133866,0.884294866134,neg
Roh Names New Finance Chief,0.344845906632,0.655154093368,neg
Korea's Finance Minister Resigns,0.681818181818,0.318181818182,pos
CA Names Cooper Finance Chief,0.29670568664,0.70329431336,neg
Korea's Finance ChiefSees Solid Growth,0.533492822967,0.466507177033,pos
Taiwan Taps Tax ExpertTo Take Over Finance Post,0.1433003988,0.8566996012,neg
Sears Names New Finance Chief,0.344845906632,0.655154093368,neg
Bondholders Seek SaleOf Ford Credit,0.760779993946,0.239220006054,pos
Societe Generale plans Asia team,0.493902439024,0.506097560976,neg
Europe MinistersSee Rate Rise Coming,0.75599080244,0.24400919756,pos
Noted ...,0.547619047619,0.452380952381,pos
Noted . . .,0.547619047619,0.452380952381,pos
Healthy Korean Growth Predicted,0.814285714286,0.185714285714,pos
Cox and Landmark UnwindTrader Classified-Ad Venture,0.796728971963,0.203271028037,pos
GLG, Star Trader To Receive FinesLevied by Britain,0.435295439227,0.564704560773,neg
Wall Street Waits for Jobs Report,0.507337225066,0.492662774934,pos
Skilling's Attorney ChallengesHonesty, Accuracy of Witness,0.90119760479,0.0988023952096,pos
Law Blog Archive,0.80303030303,0.19696969697,pos
Treasury to Hedge Funds:Let's Have a Little ChatAbout the Risks of Your GameFor Everyone Else?,0.711523633862,0.288476366138,pos
GM, GMAC BondsFall on Late Filing,0.222342733189,0.777657266811,neg
Nymex May FaceA Narrow WindowOn Electronic Front,0.804445863818,0.195554136182,pos
CAO Directors Plead Guilty,0.399165389201,0.600834610799,neg
Hurry Up and Wait,0.38,0.62,neg
The Energy Trading High Wire,0.552366050629,0.447633949371,pos
Bush's Remarks and Q&A Session,0.872093023256,0.127906976744,pos
Overstock.com ChairmanConsiders Stepping Down,0.588082901554,0.411917098446,pos
CAO Share PriceMoves Higher,As Trade Resumes,0.771798422733,0.228201577267,pos
Stocks Slip Ahead Of Bernanke's Comments,0.94355193662,0.0564480633803,pos
Judge Baer Approves SEC Settlement With Alleged Insider Trader Hashemi,0.246671629142,0.753328370858,neg
A Christmas-Tree Story: Fir-Trader Family Reunites,0.207034222829,0.792965777171,neg
Trader Resists Effort to Shine Light on 'Dark Pools',0.409585641617,0.590414358383,neg
ConAgra, TiVo Lure Bulls,0.583333333333,0.416666666667,pos
Traders Rethink Bullish Hopes for Activision,0.901578216696,0.0984217833039,pos
Options Traders Active in GameStop,0.866852886406,0.133147113594,pos
Lawsuit Claims Harbinger Had Private Word on Bid,0.94881678102,0.0511832189799,pos
Marvell Technology, Western Digital Options Active,0.692990020653,0.307009979347,pos
WellPoint, Cigna Draw Options Interest,0.398889356263,0.601110643737,neg
Traders Put Energy Into Options Arena,0.867186308947,0.132813691053,pos
Traders Book Bets on Airlines,0.734519104084,0.265480895916,pos
The Man Who Wired Silicon Valley,0.589225724193,0.410774275807,pos
Trading in J.P. Morgan Chase Options Is Active,0.640884178534,0.359115821466,pos
Galleon Fund Chief Rajaratnam Snared by Wiretaps & Turncoats,0.182835820896,0.817164179104,neg
Gold Ebbs as Dollar Gains,0.68985434455,0.31014565545,pos
Review & Outlook: Hong Kong's Creeping Interventionism,0.834179029762,0.165820970238,pos
Charting China's Economy: The Third Quarter,0.331173475375,0.668826524625,neg
Stephens: Europe's Brain-Dead Right,0.970656243118,0.0293437568817,pos
Free Web Link OffersCorporate-Governance Scores,0.566814527308,0.433185472692,pos
Treasury Issues New Tax RulesOn Private Use of Corporate Jets,0.706789758864,0.293210241136,pos
Japan's Regulators Get SeriousAbout Corporate Governance,0.698801809512,0.301198190488,pos
Amid Crackdown, the Jet PerkSuddenly Looks a Lot Pricier,0.192375738297,0.807624261703,neg
Corporate Debt's Stormy May Eases,0.968808367576,0.0311916324244,pos
Corporate Marketers Try Out Blogs,0.812495818372,0.187504181628,pos
GM and Ford Fall Off Corporate Bond Index,0.626159091288,0.373840908712,pos
CEOs May Soon Be RequiredTo Certify Corporations' Taxes,0.734471239693,0.265528760307,pos
Blogging BecomesA Corporate Job;Digital 'Handshake'?,0.7196102691,0.2803897309,pos
Growing Investor Demand SpursMore Choices for Buying Bonds,0.509767650427,0.490232349573,pos
VAT Decision Is Sent to Arroyo,0.566243087422,0.433756912578,pos
GE and the GreeningOf Corporate America,0.741840828652,0.258159171348,pos
Singapore ExchangeTo Bolster Listing Rules,0.385032537961,0.614967462039,neg
CEOs Fight Making It EasierFor Holders to Stop Board Picks,0.763878367329,0.236121632671,pos
Investors Shun Asian BondsAmid Rate, Economic Concerns,0.897975771612,0.102024228388,pos
Sketchy Loans Abound,0.822580645161,0.177419354839,pos
Managing Corporate Social Responsibility,0.91924959217,0.0807504078303,pos
Should Boards Control or Support Corporate Management?,0.969860628794,0.0301393712064,pos
Germany's Cabinet AgreesOn Bill to Cut Corporate Taxes,0.889461805616,0.110538194384,pos
Making 'Great Deal of Progress'On Proxy Access, SEC's Cox Says,0.410025248464,0.589974751536,neg
China Bond Revamp Stalls,0.362075366623,0.637924633377,neg
How Five New Players AidMovement to Limit CEO Pay,0.451217734806,0.548782265194,neg
China Is ExpectedTo Approve RiseIn Bond Quota,0.704478613075,0.295521386925,pos
Subprime Woes PressureWall Street Banks' Bonds,0.6433376041,0.3566623959,pos
Worldly Wise,0.429671457906,0.570328542094,neg
Fourth-Quarter GDP Revised UpTo 2.5% on Inventory Investment,0.541666666667,0.458333333333,pos
Orient Secures FundsAs It Plans Revamp,0.386094674556,0.613905325444,neg
Firms Face New Tax Curbs,0.173698852045,0.826301147955,neg
The Battle for the NFL's Future,0.531257131706,0.468742868294,pos
Euronext's Revenue Rises by 5.6%,0.9375,0.0625,pos
Gemstar Results Use Red InkAs Publishing Revenue Shrinks,0.990545070456,0.00945492954377,pos
MCI Returns to ProfitabilityDespite 10% Fall in Revenue,0.902162821767,0.0978371782329,pos
Cisco's Net Income Advances 12%,0.161184210526,0.838815789474,neg
Nortel Net Jumps;Revenue Adds 10%To Cheer Investors,0.919800271157,0.0801997288426,pos
Weak Newspaper Results HurtWashington Post's Net Income,0.391189520389,0.608810479611,neg
Pixar's Earnings,Revenue PlungeWithout 'Nemo',0.98,0.02,pos
Comcast's Profit Jumps 64%On Revenue, Margin Increases,0.767786561265,0.232213438735,pos
IAC Net, RevenueRise on Concerts,Financial Services,0.542253521127,0.457746478873,pos
WPP Group's Profit Rises 45%,Aided by Grey Global Purchase,0.979624765599,0.0203752344011,pos
Toll Brothers' Net, Revenue Jump,0.940890125174,0.0591098748261,pos
Real-Estate BubbleIs Also BuoyingNewspapers - For Now,0.570052621753,0.429947378247,pos
Chile Hopes Mine-Tax Revenue Will Aid R&D,0.[phone],0.[phone],pos
Japan's Cellphone Giant TriesExpansion Into Credit Cards,0.742504665356,0.257495334644,pos
New York Times, Tribune SeeDrop in Advertising Revenue,0.93946235662,0.0605376433803,pos
CBS's Core Broadcast Revenue Slips,0.614360254244,0.385639745756,pos
Time Warner to Restate Ad Revenue,0.830436999843,0.169563000157,pos
H-P ReportsSurge in ProfitAnd Raises Forecast,0.906593406593,0.0934065934066,pos
Euronext ReportsRevenue IncreaseOn Brisk Market,0.964559386973,0.0354406130268,pos
Cisco Sales Jump, Outlook Brightens,0.080317216322,0.919682783678,neg
Lenovo Group Posts Small ProfitAs Revenue and Unit Sales Rise,0.869923369485,0.130076630515,pos
Telkom's Results BolsteredBy Web Division,0.54410011919,0.45589988081,pos
CDC Net Reaches $7.9 Million,0.314915397385,0.685084602615,neg
BT Makes a Bet on Broadband TV,0.706022929618,0.293977070382,pos
Deficit Is LikelyTo Shrink in 2006On Tax Revenue,0.790322580645,0.209677419355,pos
ITV Profit Rises Despite Ad Drop,0.897631948353,0.102368051647,pos
Imax Shares FallAmid SEC Inquiry,Lack of Buyer,0.171052631579,0.828947368421,neg
Louisiana CoffersSwell Since Katrina,0.695135495335,0.304864504665,pos
World Watch,0.61407634006,0.38592365994,pos
The OECD Cuts Its Forecast For Global Economic Growth,0.962492771986,0.0375072280136,pos
South Korean Economy SeesWeakest Growth Since 2003,0.572022688311,0.427977311689,pos
SABMiller's EarningsGrew 77% in Fiscal Year,0.529363784666,0.470636215334,pos
Singapore's Growth Decelerates,0.708955223881,0.291044776119,pos
Economists Scale BackForecasts for Growth,0.605481126647,0.394518873353,pos
Bargain Growth Stocks,0.678571428571,0.321428571429,pos
U.S. Exporters Face Harsh Climate,0.789945884363,0.210054115637,pos
Philippine EconomyIncreases by 4.6%,0.5,0.5,pos
Korean Economy Hits Lowest Point Since 2003,0.280160188886,0.719839811114,neg
IMF Forecasts2005 SlowdownFor Asia Economy,0.291666666667,0.708333333333,neg
On Monetary Policy:Yap at Japan, Not China,0.99378680321,0.0062131967903,pos
Vodafone GroupIs Expected to PostStrong Growth,0.51546653144,0.48453346856,pos
Slower Growth HitsCellphone Services Overseas,0.502941176471,0.497058823529,pos
South Korean Economic Growth Slows,0.920584368483,0.0794156315169,pos
Philadelphia FedReports Growth And Jobs Slowed,0.387964247188,0.612035752812,neg
East Asia Growth Forecast Is Raised,0.958710782148,0.0412892178524,pos
China Estimates Growth in 2006Was Likely 10.5%,0.69181902696,0.30818097304,pos
Embrace the Deficit,0.52802699925,0.47197300075,pos
Google's Earnings Engine May Stall,0.343888515782,0.656111484218,neg
Text of Bernanke RemarksOn Chinese Economy, Trade,0.654591985751,0.345408014249,pos
Euro Zone Wage GrowthSlowed in Third Quarter,0.828959500674,0.171040499326,pos
Thai GDP Picks Up Steam,0.398734177215,0.601265822785,neg
Past Losses a Plus for Large-Growth Funds,0.271928258341,0.728071741659,neg
India's Growth BoostsShort-Term Optimism,Long-Term Concern,0.988199300699,0.0118006993007,pos
Looking for SignalsIn Final GDP Reading,0.662632019348,0.337367980652,pos
Japan Expects GrowthTo Regain Steam Next Year,0.737100043563,0.262899956437,pos
China Data ShowQuicker GrowthIn Investments,0.750614250614,0.249385749386,pos
Indian Finance Official Expects Pickup in Growth,0.366079923882,0.633920076118,neg
Immigration Fuels U.K. Growth,0.91095890411,0.0890410958904,pos
Invest in Korea,0.120689655172,0.879310344828,neg
Pension Funds Still Invest Despite Prices,0.374251385097,0.625748614903,neg
Blue Chips Rally 494.13 but Paralysis Takes Hold,0.941730294165,0.0582697058349,pos
Treasurys fall on Citigroup rescue,0.488311483178,0.511688516822,neg
Italy Expected to Amplify Infrastructure Spending,0.862822969177,0.137177030823,pos
How Investors Can Get In On Buffett's Goldman Play,0.411711222318,0.588288777682,neg
Buyout Firm Could Call In Their IOUs,0.56398455314,0.43601544686,pos
A Pact to BuyChina Times Group,0.610238016712,0.389761983288,pos
Think Before Unloading,0.48851888877,0.51148111123,neg
Stand Pat or Rethink?,0.701047316252,0.298952683748,pos
Banco Santander Plans $1.2 Billion Brazil Investment,0.494433434367,0.505566565633,neg
Blue Chips Rally 494.13 But Paralysis Takes Hold,0.941730294165,0.0582697058349,pos
Dell's Revival Strategy Runs Into Trouble,0.828953065122,0.171046934878,pos
Think Railroads in Infrastructure Aid,0.31621376126,0.68378623874,neg
Judd Gregg: How to Make Sure the Stimulus Works,0.172967498486,0.827032501514,neg
Dubai Will Invest the Most in Deal to Boost Nigeria,0.787825903246,0.212174096754,pos
Ten largest buyout firms can spend $200 billion,0.0683388385326,0.931661161467,neg
The 'Alternatives' Route Was Tough Going in 2008,0.66055482453,0.33944517547,pos
Ireland to AcquireAnglo Irish Bank,0.716911764706,0.283088235294,pos
Inside a Swiss Bank, Madoff Warnings,0.612147198401,0.387852801599,pos
Hedge-Fund Middlemen Get Pinched,0.737534626039,0.262465373961,pos
Why We Keep Falling for Financial Scams,0.111393132387,0.888606867613,neg
Muni-Bond Bargains: Devil's in Details,0.851445560796,0.148554439204,pos
Let's Stimulate Private Risk Taking,0.835763120853,0.164236879147,pos
Yale's Investor Keeps Playbook,0.0329606033026,0.967039396697,neg
Obama Remarks on the Economy,0.483675143787,0.516324856213,neg
Excerpts of President-Elect Barack Obama's Speech on the Economy,0.739988370136,0.260011629864,pos
ETFs for Infrastructure,0.502600104004,0.497399895996,pos
Soros, Dell Join Flowers in Purchase of IndyMac,0.867767311872,0.132232688128,pos
Oaktree Capital Will Invest $3 Billion in South Korea,0.[phone],0.[phone],neg
Singapore Cellphone Repair FirmOverstated Profit and Revenue,0.984375,0.015625,pos
Fortis's Net Profit Rises 6.2%Buoyed by its Banking Unit,0.935293370587,0.0647066294133,pos
Seiko's Net Profit Falls 44%On Slump in Japan Watch Sales,0.840455569487,0.159544430513,pos
Cable & Wireless Returns to Profit,0.686749482402,0.313250517598,pos
Nippon Oil Pumps Fiscal-Year Profit,0.934554973822,0.065445026178,pos
Big Japanese Contractors Post Gains,0.694832396358,0.305167603642,pos
British Airways' Profit Drops 25%,0.787870762712,0.212129237288,pos
Fiat Posts Profit, Helped By Settlement With GM,0.910770257942,0.0892297420581,pos
SembCorp Net ProfitRose 64% in 1st Quarter,0.875,0.125,pos
McAfee Records Lower Profit,0.769553072626,0.230446927374,pos
Total's Net Increases 54%,On High Oil Prices, Margins,0.820240642526,0.179759357474,pos
Veritas Profit, Revenue Rise,0.961935483871,0.038064516129,pos
UBS Net Profit Increases 15%On Strength in Private Banking,0.972068786327,0.0279312136726,pos
Quanta Computer Logs32% Drop in Net Profit,0.818510119062,0.181489880938,pos
EDS Returns to Quarterly ProfitDespite Continued Fall in Revenue,0.720818384412,0.279181615588,pos
India Resource Firms May See Profit Hit Despite Demand,0.925034497788,0.0749655022122,pos
Bed Bath's Profit Rises 14%,0.87223219629,0.12776780371,pos
CarMax's Profit Drops 3% as Margins Rise,0.943546672337,0.0564533276632,pos
Krispy Kreme Profit Drops 53%,0.735294117647,0.264705882353,pos
HPCL net profit jumps, sales fall,0.754023680174,0.245976319826,pos
Suzlon Profit Slips; Job Cuts Considered,0.908859986751,0.0911400132493,pos
Unitech Net Profit Falls 28%,0.76898006135,0.23101993865,pos
India Oil Producer ONGC Posts Another Drop in Profit,0.95726648537,0.0427335146301,pos
Sales Slowdown Trims Oracle Profit,0.883928571429,0.116071428571,pos
Citibank India Posts Profit,0.975,0.025,pos
Smith & Wesson's Profit Jumps,0.320809248555,0.679190751445,neg
Carnival Profit Falls 33%; Drop Is Tempered by Lower Costs,0.748894384265,0.251105615735,pos
Pier 1 Imports Swings to Profit,0.7,0.3,pos
Adobe's Profit, Sales Slump,0.717391304348,0.282608695652,pos
Satyam Reports an Unexpected Profit,0.898444252377,0.101555747623,pos
'Opportunity Is All Over the World',0.607780818692,0.392219181308,pos
I Won't Trade Good Food and Love for 'Opportunity',0.706569980951,0.293430019049,pos
Speeding Through Cornfields -- at Four MPH,0.636352161537,0.363647838463,pos
China's Olympic Opportunity,0.324198359433,0.675801640567,neg
Is Avon's Latest Scent Sweet Smell of Success?,0.644414755712,0.355585244288,pos
Talking Too MuchOn a Job InterviewMay Kill Your Chance,0.505470576855,0.494529423145,pos
Lesson From Awful August:Never Sell in Time of Panic,0.496021574377,0.503978425623,neg
Basis Capital Will AllowLimited Fund Redemptions,0.511475496595,0.488524503405,pos
Promise of Gene Therapy In Fight Against Cancer,0.236614879148,0.763385120852,neg
Dell Taps Responsibility Officer,0.957287802749,0.0427121972507,pos
Transcript: The GOP Debate,0.854291188537,0.145708811463,pos
Clinton Bears BruntOf Barbs as Front-Runner,0.85,0.15,pos
Lessons for Merrill's Directors: In Future, Don't Reward Failure,0.935937652062,0.0640623479376,pos
Indonesia Circles the Wagons,0.341133816744,0.658866183256,neg
NPR Chief Ken SternRides the Airwaves,0.795306814643,0.204693185357,pos
McCain's School Choice Opportunity,0.626878361099,0.373121638901,pos
Obama and Economic Opportunity,0.655511811024,0.344488188976,pos
Letter From Bill Wrigley,0.602406536768,0.397593463232,pos
Entrepreneurs See Opportunity Down on the Yard Farm,0.7745878421,0.2254121579,pos
Hope Street Tool Seeks to Help People See Potential,0.841498802503,0.158501197497,pos
Europe's Caspian Opportunity,0.68549862763,0.31450137237,pos
Climate Change Opportunity,0.775840158147,0.224159841853,pos
Opportunity in Closed-End Funds,0.347599164927,0.652400835073,neg
IRA Investors See Golden Opportunity,0.479661346271,0.520338653729,neg
Wall Street Overlooks Bullish News For Closed-End Investment Funds,0.135556219819,0.864443780181,neg
Obama's America,0.672185430464,0.327814569536,pos
Reaching Out to Recruiters As You Work Your Way Up,0.737688586015,0.262311413985,pos
Is Free-Lancing for You?,0.494797782288,0.505202217712,neg
Mideast Funds Spot Deals,0.535579345088,0.464420654912,pos
Copper Slips After Hitting $4,0.846915609169,0.153084390831,pos
U.S. business lobby riles Democrats with ad push,0.842058581751,0.157941418249,pos
Oil and Gold May Gain Support After Taking Hits Amid Downturn,0.709985525681,0.290014474319,pos
Money-Fund Assets Show Gain,0.468252939142,0.531747060858,neg
August Jobs Data Boost Stocks,0.658850059081,0.341149940919,pos
Dow Ekes Out Gain After Early SlideAs Oil, Gold Retreat From Lofty Heights,0.897113312038,0.102886687962,pos
Nasdaq Finishes With Slight Gain,0.562762723597,0.437237276403,pos
European Shares Gain Ground,Boosted By Resource Sector,0.751454395728,0.248545604272,pos
MarketBeat: Dull Tape, Shiny Gain,0.0826103216156,0.917389678384,neg
In the Salad Aisle,Spinach's PainIs Arugula's Gain,0.898997940712,0.101002059288,pos
Equity UITs Gain As AlternativesTo Mutual Funds,0.743340732519,0.256659267481,pos
A Few Centuries Late,Convicted Witches Gain New Defenders,0.716066408136,0.283933591864,pos
AT&T, BellSouth, DuPont Gain;Boeing Drops After Downgrade,0.781103132513,0.218896867487,pos
Accor Profit JumpsAs It Refocuses on Core Hotels,0.81550802139,0.18449197861,pos
Bristol-Myers GainsAs VeriFone Also Rises,0.734805510535,0.265194489465,pos
Bollore Compels AegisTo Schedule Board Elections,0.824607329843,0.175392670157,pos
How Fresh Data Cloud PictureOf U.S. Economy,0.272212119724,0.727787880276,neg
Wal-Mart's July Sales Gain Signals Retail Strength,0.834816604114,0.165183395886,pos
Kraft Posts 44% Profit Gain,Raises Its Full-Year Forecast,0.9762612464,0.0237387536002,pos
Reagan Advisers Wanted To Trade Pork for Speed,0.714088755974,0.285911244026,pos
Allstate Posts 5% Earnings Gain,0.559523809524,0.440476190476,pos
Investors Wary Before Jobs Data,0.691092602634,0.308907397366,pos
Bank Mandiri Has Lots to GainIf Jakarta Eases Bad-Loan Laws,0.773805305033,0.226194694967,pos
Volkswagen's Net DoublesOn Sale of Europcar Unit,0.746621621622,0.253378378378,pos
Xerox Net Falls39% FollowingYear-Ago Gain,0.372171945701,0.627828054299,neg
Citigroup Profit Gain Is StuntedBy Weak Consumer Business,0.748532577876,0.251467422124,pos
Standard Life Shares Gain in Debut,0.728075073982,0.271924926018,pos
Wal-Mart ExpectsSales at BottomOf June Forecast,0.885416666667,0.114583333333,pos
Prudential Posts50% Profit GainDespite Egg Loss,0.517326732673,0.482673267327,pos
Less Rate Fear:Dow IndustrialsRally 119 Points,0.633606734297,0.366393265703,pos
Nasdaq Climbs on GDP Report, But McAfee Falls on Restatement,0.269784938552,0.730215061448,neg
Zynga Leans On Some Workers,0.759917271442,0.240082728558,pos
Indian Shares End Lower,0.650722991991,0.349277008009,pos
U.S. Stocks Remain Resilient Despite Tensions,0.911986263432,0.0880137365681,pos
'Cash Flow' Isn'tWhat It Used to Be,0.641799638098,0.358200361902,pos
GE Cuts Past Operating Cash Flows,0.717751795812,0.282248204188,pos
Oil Companies ReapCash WindfallFrom Price Surge,0.915384615385,0.0846153846154,pos
Auction-Rate Securities Under Fire,0.496928518243,0.503071481757,neg
Shares Surpass Cash as Takeover Currency of Choice,0.623651210265,0.376348789735,pos
Little Campus Lab Shakes Big Firms,0.142659926484,0.857340073516,neg
Cash Accounts Rebound,0.24343122102,0.75656877898,neg
Tyco Deferred Bonuses to CutSize of Pay on Proxy Statement,0.530305723427,0.469694276573,pos
Delta Air Adds New MeasuresTo Cash-Conservation Effort,0.870984626825,0.129015373175,pos
Value Stocks,0.435222672065,0.564777327935,neg
Make Money, Help Cash-Short Inventors,0.744467765613,0.255532234387,pos
AT&T Saves Cash for FCC Charges,0.671252538251,0.328747461749,pos
Cox May Sell Four Cable Systems,Cash In on Private-Equity Thirst,0.807370786811,0.192629213189,pos
Japan's Central BankMay Trim Cash Target,0.828912242044,0.171087757956,pos
PLDT Net Jumps on Cellular Strength,0.744466173272,0.255533826728,pos
Dell Puts Cash Flow to Work,0.861796912892,0.138203087108,pos
Value Managers Are Flush With Cash,0.498887307422,0.501112692578,neg
Treasury Plans Sale of Notes, Bills,0.9719749776,0.0280250224003,pos
GM Won't Face Cash Crisis If Rating Gets Cut,0.541386474801,0.458613525199,pos
Delta's $1.07 Billion Loss FuelsWorries of Another Cash Crunch,0.529654334147,0.470345665853,pos
The Buggy-Whip Maker,0.481018865747,0.518981134253,neg
Judge Is Seen Approving Adelphia Breakup Fee,0.719075552527,0.280924447473,pos
Sharper Financial PictureExpected for DirecTV,0.70217955371,0.29782044629,pos
Hutchison's Long-Distance Bill,0.826642335766,0.173357664234,pos
Brokerage Firms BoostEfforts to Offer Banking,0.502541296061,0.497458703939,pos
Marathon to Buy Ashland StakeIn Midwest Refinery Venture,0.527566539924,0.472433460076,pos
Performance Tires BurnRubber -- and Cash,0.629382289565,0.370617710435,pos
Is Gold's Run Over?,0.487961951633,0.512038048367,neg
John Bull Confronts Criminals, Chickens Out,0.722168184853,0.277831815147,pos
Small Stocks Bear Brunt of Fall,0.299025569615,0.700974430385,neg
A Longtime Loser,Pro Soccer BeginsTo Score in U.S.,0.824200157557,0.175799842443,pos
Bear Hunting,0.5375,0.4625,pos
Sour Sentiment, Stalled Stocks,0.485074626866,0.514925373134,neg
Canine Mutiny: Dog Owners Fight Insurers,0.692048214446,0.307951785554,pos
Wall Street Trades Up,0.0984862768336,0.901513723166,neg
Uncertainty Reigns,0.886363636364,0.113636363636,pos
FirstFed's Troubling Numbers,0.249208860759,0.750791139241,neg
Next Tankan Survey PlaysBig Role at Bank of Japan,0.403322083782,0.596677916218,neg
It's Time to Buy: Nasdaq's Slide Signals Opportunities for Investors,0.713766805594,0.286233194406,pos
Cowabunga Yarchagumba,0.5,0.5,pos
Talking the Talk,0.458375162527,0.541624837473,neg
Tomorrow's Testimony Today,0.863486842105,0.136513157895,pos
All Hail the New Bull Market!,0.655095506682,0.344904493318,pos
Thinking Like a Bull in a Bear Market,0.325597283603,0.674402716397,neg
OVERHEARD,0.5,0.5,pos
Don't Get Too Excited About This Rally,0.745424582438,0.254575417562,pos
Alternatives to Going to College After High School,0.517239022528,0.482760977472,pos
Are ETFs Driving Late-Day Turns?,0.545639373237,0.454360626763,pos
Photos of the Year, 2008,0.529612915118,0.470387084882,pos
Damage Done May Require Bigger Moves,0.519073679905,0.480926320095,pos
The Year in Photos: Sports,0.302183654087,0.697816345913,neg
Stock Investors Lose Faith, Pull Out Record Amounts,0.301450714072,0.698549285928,neg
Madoff Created Air of Mystery,0.567554204393,0.432445795607,pos
Photos of the Year: The Best,0.601257783585,0.398742216415,pos
Even With His '08 View Way Off, Mr. Paulsen Sees '09 Heading Up,0.872149494306,0.127850505694,pos
An Optimist Looks Back on a Rough Year,0.480858885623,0.519141114377,neg
President-elect Barack Obama's Transition Team Promises Bridges to Everywhere,0.699797633873,0.300202366127,pos
