title,polarity,subjectivity,classification
Market's JittersStir Some FearsFor Buyout Boom,0.0,0.0,neu
Debt and the Corporate Tax Base,-0.4,0.5,neg
Spending May Sag as Debt Use Eases,0.0,0.0,neu
Treasury to Pay Down Debt,-0.155555555556,0.288888888889,neu
Bonds Becoming a Tougher Sale,0.45,0.85,pos
REITs Weigh Leverage Levels,0.0,0.0,neu
Treasury to Pay Down Debt,-0.155555555556,0.288888888889,neu
Behind Buyout Surge,A Debt Market Booms,-0.4,0.7,neg
Colleges Buy UpRisky Debt AfterBear's Debacle,0.0,0.0,neu
Thomson Learning, Service Master, VWR Test Debt Market,0.0,0.0,neu
Until Debt Do Us Part: Dealing with a Future Spouse's Bills,0.0,0.125,neu
Treasury Sets a Debt Plan,0.0,0.0,neu
Game Theories:Calling the EndOf Cheap Debt,0.0,0.55,neu
Market Still Hungers for Debt,0.0,0.0,neu
Game of Buyout BingoMay Be Ending,-0.4,0.4,neu
The U.S. Debt Load: Big and Cheap,0.2,0.4,neu
ECB Finds a Way to Buy Sovereign Debt,0.0,0.0,neu
Spain Yields Rise at Bond Auction,0.0,0.0,neu
HEARD ON THE STREET: Bank Debt Bail-Ins Move Closer to Reality,0.0,0.0,neu
CB&I Debt Load To Swell After Shaw Deal,0.0,0.0,neu
December Debacle? U.S. Likely to Hit Debt Ceiling Then,0.0,1.0,neu
U.S. Probably Won't Have to Raise Debt Ceiling This Year,0.0,0.0,neu
Money Market Funds: So Big in Japan, They're About to Play Budokan,0.0,0.1,neu
The Weird World of Japanese Debt,-0.25,0.5,neg
IMF Paper Says ECB Seniority on Greek Debt Undermines Crisis-Fighting Powers,0.0,0.0,neu
Spain Pays Premium on Its Debt,0.0,0.0,neu
Middle-Aged Americans Struggle Most With Student Debt,0.5,0.5,pos
Italy Pays for Long-Term Debt, but Key Auction Proves Smooth,0.233333333333,0.5,pos
Record Cheap Debt Drives Bond 'Bonanza',0.4,0.7,pos
HEARD ON THE STREET: Italian Debt Still Hangs in the Balance,0.0,0.0,neu
Tokyo sees prices rising,0.0,0.0,neu
Long Study of Great DepressionHas Shaped Bernanke's Views,0.375,0.575,pos
Bernanke's Research,0.0,0.0,neu
Japan,0.0,0.0,neu
Japan's deflation cyclemay be near end at last,0.05,0.233333333333,neu
Japan budget billtargets reductionin bond issuance,0.0,0.0,neu
What's Next for Bank of Japan,0.0,0.0,neu
Investors Push Nikkei to 5-Year High,Even as Tab Rises in Trading Blunder,0.0,0.0,neu
Japanese Data ShowRecovery Is on Track,0.0,0.0,neu
Dollar Moves Up,With Solid GainsOn Yen and Pound,0.0,0.1,neu
Dollar Appears HeadedFor Range-Bound Week,0.0,0.0,neu
Bank of Japan Sees Shift,0.0,0.0,neu
Japanese bondsgain amid a dropin Tokyo shares,0.0,0.0,neu
Conditions improve in Japan,0.0,0.0,neu
From Nikkei: Toyota Labor Union SeeksFirst Pay Raise in 4 Years,0.0,0.0,neu
Credit Crisis+Mortgage Mess = Deflation?,-0.175,0.175,neu
Deflation Pressures Ease in Japan,0.0,0.0,neu
Bond Yields Harken Back to 2004,0.0,0.0,neu
This Holiday Season,Electronics Top Wish Lists,0.5,0.5,pos
Why Pakistan's Stock InvestorsFocus on Business Over Politics,0.0,0.0,neu
Lifelines for the Drowning Dollar,0.0,0.0,neu
Global Deflation Pandemic Begins to Brew,0.0,0.0,neu
Japanese index heightensconcerns about deflation,0.0,0.0,neu
How to Build a Portfolio Wisely and Safely,0.6,0.7,pos
Japanese yields head downward on deflation fear,0.0,0.0,neu
Video: Deflation Hits Equities, But Tech Performs Better,0.5,0.5,pos
No Cakewalk for Oil-Services Firms,0.0,0.0,neu
Make Money, Whatever Happens to the Economy,0.0,0.0,neu
Sweden Official Seeks Price Targets,0.0,0.0,neu
Economists React: China's GDP Accelerator Is Working, But What About The Brake?,0.0,0.0,neu
Fed Focuses on Inflation Expectations And Tries to Stem Self-Fulfilling Prophecies,-0.1,0.4,neu
Less-Contained Language,0.0,0.0,neu
The Fed's in the Hot SeatAs Inflation Rises,0.25,0.85,pos
Reports Intensify Pressure On Fed to Boost Rates,0.0,0.0,neu
Bernanke and Inflation:A Headache for Markets,0.0,0.0,neu
Inflation Fears Mount at FedAs Poole Toughens Rate Posture,0.0,0.0,neu
TIPS Funds Grow as Inflation Hedge,But With Their Allure Comes Caveats,0.0,0.0,neu
Bernanke Highlights Inflation Risks,But Sounds Somewhat Dovish Note,0.0,0.0,neu
Bernanke's Remarks on Energy, Economy,0.0,0.0,neu
Stocks Rally Despite Inflation Data,0.0,0.0,neu
'Foregone Conclusion' on Rate Move;Questions on Role of Housing Costs,0.0,0.0,neu
Paris Hilton vs. the Short Sellers,0.0,0.3,neu
Bonds Are Bracing for Inflation Data,0.0,0.0,neu
Fed Official Joins Inflation Chorus,But Avoids Hawkish Tone on Rates,0.0,0.0,neu
Fed Official Bies CitesGrowing Inflation Risk,0.0,0.0,neu
Finding Your Refuge From Inflation,0.0,0.0,neu
Inflation Caps Gain Hedge Popularity,0.0,0.0,neu
Fed Officials Downplay TIPS Inflation Signal,0.0,0.0,neu
Inflation Rears Its Ugly Head Once Again,-0.7,1.0,neg
German Rise in Inflation Is to Hit EU,0.0,0.0,neu
Inflation Alert,0.0,0.0,neu
For the Fed, a Recession -- Not Inflation -- Poses Greater Threat,0.5,0.5,pos
Saudi Inflation Reaches 27-Year High,0.16,0.54,pos
The Inflation Fever Breaks (For Now),0.0,0.0,neu
Inflation Challenges Persian Gulf Growth,0.0,0.0,neu
Perceptions Test China's Ability to Quell Inflation,0.0,0.0,neu
Fighting Recession Instead of Inflation,0.0,0.0,neu
Personal Spending Up Mere 0.1%, But Inflation Pressures Are Muted,-0.25,0.4,neu
South Korea's New President Switches Focus to Inflation,0.136363636364,0.454545454545,neu
China's Wen Puts Inflation, Unrest High on Agenda,0.16,0.54,pos
Atari's Loss Narrows,0.0,0.0,neu
Infogrames Reports Narrower Loss,0.0,0.0,neu
Toys 'R' Us Net Loss WidensDespite 3.6% Increase in Sales,0.0,0.0,neu
Ciena Loss Narrows as Sales Jump,0.0,0.0,neu
Nortel Reports Loss in Scandal Wake,0.0,0.0,neu
ATI Posts Loss and SlashesRevenue Forecast,0.0,0.0,neu
Circuit City's Loss WidensOn Higher Expenses,0.25,0.5,pos
Continental Still ExpectsTo Post Net Loss for 2005,0.0,0.0,neu
Sears Posts Loss, Lukewarm SalesIn First Report to Wrap In Kmart,0.25,0.333333333333,neu
Take-Two Sales Rise 45%,But Delays Trigger Forecast Cut,0.0,0.0,neu
Alstom Posts Narrower Net Loss,Repeats Vow for Profit This Year,0.0,0.0,neu
Boeing Expects to Post Pretax LossRelated to Sale of Plants to Onex,0.0,0.0,neu
Acquisition Weighs on 3Com's Net,0.0,0.0,neu
Grokster's Loss Is America's Gain,0.0,0.0,neu
Spitzer's Stumble,-0.05,0.1,neu
EarthLink Posts LossAmid Decline in Subscribers,0.0,0.0,neu
Chi Mei Loss Wider Than ForecastAs Panel Prices Decline,0.0,0.0,neu
U.S. Remains the Bane of Ford and Nissan,0.0,0.0,neu
BenQ Posts Loss,Unveils OverhaulIncluding Spinoff,0.0,0.0,neu
China Eastern Airlines Posts Loss,0.0,0.0,neu
LG ElectronicsPosts Loss AmidPricing Pressure,0.0,0.0,neu
Spansion Posts A Wider Loss,0.0,0.0,neu
Micron Falls After Swinging to Loss;Nasdaq Finishes Week Ahead 2.1%,0.0,0.0,neu
TCL Multimedia ExpectsBig Loss Amid High Costs,0.16,0.54,pos
Northwest's Loss NarrowsAhead of Chapter 11 Exit,0.0,0.0,neu
Goodyear Swings to a Loss,Plans to Expand Production,0.0,0.0,neu
Infineon's Net Loss Narrows,But Wireless Unit Weighs on Results,0.0,0.0,neu
XM Loss NarrowsWith Customer Additions,0.0,0.0,neu
Beazer Posts Loss Amid Weak Housing Market,-0.375,0.625,neg
UAL Loss May Signal Rough Ride Ahead,-0.1,0.4,neu
Sharp Decline in Stocks ReflectsInvestors' Greater Aversion to Risk,0.1875,0.625,pos
AIG, General ReOfficials KnewOf Deal's Risk,0.05,0.5,pos
FASB Weighs Its Finite-Risk Rules,0.0,0.0,neu
GE Hints It May Exit InsuranceBusiness; Will It Be Revealing?,0.0,0.0,neu
So Indict Him Then,0.0,0.0,neu
Cut Fannie and Freddie Down to Size,-0.155555555556,0.288888888889,neu
Short-Term Risk Forecast Falls To Lowest Level in Nearly 3 Weeks,0.1,0.4,neu
A Misguided Proposal to Regulate Risk-Taking,0.0,0.0,neu
Insurance ProbeTo Expand FocusTo Purchasers,0.0,0.0,neu
J&J Heart-Failure Drug AttractsFurther Scrutiny Over Safety,0.0,0.0,neu
Leveraged Buyouts Heap RiskOn Investors Hungry for Yields,0.0,0.0,neu
Morgan Stanley LosesInstitutional Risk Advisor,0.0,0.0,neu
Greenspan's TestimonyOn Fannie, Freddie,0.0,0.0,neu
Australian Debt Rides Out New Risk,0.0681818181818,0.227272727273,neu
Risk Watchers,Part 2: PeeringOver the Hedge,0.0,0.0,neu
What Makes a Drug Too Risky? There's No Easy Answer,-0.216666666667,0.833333333333,neg
Painkiller Study Reinforces Cardiovascular Risk,0.0,0.0,neu
Asthma, AllergiesDuring PregnancyDouble Autism Risk,0.0,0.0,neu
AIDS Drug CocktailsMay Double Heart Risk,0.0,0.0,neu
Short-Term Risk Forecast Shows Biggest One-Day Rise Since July,0.0,0.0,neu
Hormone TherapyMay Raise RiskOf Incontinence,0.0,0.0,neu
Where FindingsOn PainkillersLeave Patients,0.0,0.0,neu
Merck Documents ShedLight on Vioxx Legal Battles,0.2,0.2,neu
Option Traders' Risk PerceptionKeeps Easing After Fed Rate Rise,0.0,0.0,neu
Health Mailbox,0.0,0.0,neu
FDA Panel Questions Industry,Agency on Painkiller Handling,0.0,0.0,neu
Cancer-Risk Label ConsideredFor Two Topical Eczema Creams,0.0,0.05,neu
Reducing Title Insurance Premiums Would Put Consumers at Risk,0.0,0.0,neu
FDA Conclave Will AssessCardiac Risks of Painkillers,0.0,0.0,neu
Hospitals Aim to CurbInjuries From Falling; Risk for Young Patients,0.1,0.4,neu
Tiger Woods Crash: 911 Call to be Released Today,0.0,0.0,neu
Video: Deadly Train Crash in Russia,-0.2,0.4,neu
Video: Video of Front-Impact Crash Tests,0.0,0.0,neu
Video: Video of Side-Impact Crash Tests,0.0,0.0,neu
Pilot Error Suspected in Yemenia Airways Crash,0.0,0.0,neu
Woods Speaks Out on Crash, Blaming Himself,0.0,0.0,neu
U.S. to Probe China Cargo Plane Crash,0.0,0.0,neu
Ford Says Inflatable Seat Belt Could Reduce Crash Injuries,0.0,0.0,neu
Terrorism Suspected in Russia Train Crash,0.0,0.0,neu
Three Americans Die in China Plane Crash,0.0,0.0,neu
Allied Irish Raises Bad Debt Charge,-0.35,0.333333333333,neu
Video: Couple Crashes Obama's First State Dinner,0.25,0.333333333333,neu
FAA Plans Tougher Ice Rules,0.0,0.0,neu
Elvis-Themed Las Vegas Resort on Hold,0.0,0.0,neu
Video: Ford's Newest Feature: Inflatable Seat Belt,0.0,0.0,neu
NTSB Suggests Poor Visibility in Plane Crash Involving Former Sen. Stevens,-0.2,0.3,neu
Stevens Describe Horror at Stevens Crash Site,0.0,0.0,neu
10 Venezuelan Troops Die in Helicopter Crash,0.0,0.0,neu
Pakistan Air Crash Blamed on Visibility, Errors,0.0,0.0,neu
NTSB Focuses on Actions of Pilot in Stevens Crash,0.0,0.0,neu
Condition of Plane-Crash Survivor Improves,0.0,0.0,neu
Ted Stevens Dies in Alaska Plane Crash,0.0,0.0,neu
Legacy of the 'Flash Crash',0.0,0.0,neu
Peter Lenz Crash: Teen Motorcycle Racer Dies In Accident,0.0,0.0,neu
Video: Deadly Bus Crash near Quito, Ecuador kills 38.,-0.05,0.4,neu
Crash-Proof Cars: Cadillac Says They Are Coming (Video),0.0,0.0,neu
Circuit Breakers Prevent Sudden Losses at LSE,0.0,0.5,neu
Video: No, We're Not Better Off Post Flash Crash,-0.25,0.5,neg
All but One Survive Aircraft Crash on Landing,0.0,0.0,neu
Deadly Mojave Desert Crash -- Photos.,-0.2,0.4,neu
German Engineering,0.0,0.0,neu
Surviving the Big, Scary 'Mega-Bubble',-0.25,0.55,neg
Investors Fret Mortgage Balloons Will Burst,0.0,0.0,neu
What Housing Bubble?,0.0,0.0,neu
Housing PricesAren't Fed Target,Greenspan Says,0.0,0.0,neu
Japan's Burst BubbleIn 1980s Real EstateMay Not Echo in U.S.,0.2,0.3,neu
Cooling Housing's Jets,0.0,0.0,neu
Australia SuggestsEnd of Home BoomNeedn't Be Dire,0.0,0.0,neu
Real Estate Pulls InM.B.A. StudentsDespite Bubble Fears,0.2,0.3,neu
Editor's Note,0.0,0.0,neu
Walking the Line,0.0,0.0,neu
Portfolios That Invest in Real EstateOr in Latin America Are Hot,0.225,0.575,pos
Beijing Rules RestrainFlow of Venture Capital,0.0,0.0,neu
Stocks Stand Up to Terror,0.0,0.0,neu
Investors Like What They See (So Far),0.1,1.0,pos
Whither the Yuan?,0.0,0.0,neu
Puncturing the "Private-Equity Bubble",0.0,0.0,neu
Secondary Sources: Paulson's Credibility, Carry Trades and the Housing Bubble,-0.3,0.3,neu
You Know It's a Private-Equity Bubble When...,0.0,0.0,neu
The Man Who Saw It Coming,0.0,0.0,neu
Our Subprime Fed,0.0,0.0,neu
Desperate House Loans?,-0.6,1.0,neg
'How I Became a Quant',0.0,0.0,neu
Japan Land Prices Rise 8.6%,Biggest Gain in 15 Years,0.0,0.0,neu
The Tension Between Traditional Economics and Bubbles,0.0,0.75,neu
BofA's Countrywide Gamble,0.0,0.0,neu
Reading: The Cleaner,0.0,0.0,neu
Behind a Sushi Empire,A Meticulous Balance,-0.4,0.7,neg
The Song of Bernanke,0.0,0.0,neu
China at 5000: Buying Frenzy Continues,0.0,0.0,neu
Steps to Avoid Onerous Credit-Card Fees,0.0,0.0,neu
Citigroup Alters Interest-Rate Practices,0.0,0.0,neu
New Battle Over ReformOf Americans' 401(k)s,0.136363636364,0.454545454545,neu
How Street Hit Lender,0.0,0.0,neu
Tapping World's Oil Rigs,0.0,0.0,neu
Foreclosure RiseBrings BusinessTo One Investor,0.0,0.0,neu
Banks Go on Subprime Offensive,0.0,0.0,neu
Senate Chides Credit-Card Companies,0.0,0.0,neu
If It's Time to Move Out of Stocks,Is There Anything to Move Into?,0.0,0.0,neu
Subprime Wreckage Entices Bargain Hunters,0.0,0.0,neu
Learning From Palm's Pain,0.0,0.0,neu
Bally to WeighChapter 11 FilingAmid Debt Woes,0.0,0.0,neu
Mortgage Fears Lift Treasurys,0.0,0.0,neu
Tax-Shelter Client of myCFO Goes to Court,0.0,0.0,neu
Where to Land a Flight to Safety,0.0,0.0,neu
Housing Bears Bet on Shaky Credit,-0.333333333333,0.5,neg
Calpine's Bond Prices RiseOn News of Bankruptcy Filing,0.0,0.0,neu
Corporate bankruptcies risein Korea, credit defaults fall,0.0,0.0,neu
DecipheringA Mistrial,0.0,0.0,neu
Credit-Derivatives Deadline Looms,0.0,0.0,neu
The Worst of 2005: Confusion,'Reform' and (Ugh!) the AMT,-1.0,1.0,neg
S&P Cuts GM Credit Rating Further,0.0,0.5,neu
Market Is Waiting to See if FedShifts Wording in Next Meeting,0.0,0.0,neu
Calpine's Woes Don't Deter Investors in Junk-Bond Market,0.0,0.0,neu
Unipol's pursuit of BNL hitsanother financial roadblock,0.0,0.0,neu
Epilogue to a (Former) Short's Story:Data on Allied Capital Aren't Pretty,0.0833333333333,0.433333333333,neu
Equity Firms Pursue $8 Billion Deal,0.0,0.0,neu
Indictments SoughtIn Probe of Cirio,0.0,0.0,neu
Leveraged Loans Came to RescueIn Year of Flailing Credit Market,0.0,0.0,neu
From Nikkei BOJ Watching for SpikesIn Loans to Realtors, REITs,0.0,0.0,neu
Bear Stearns May Settle SEC Case,-0.1,0.6,neg
Innocent Mexicans Bear the Brunt of Drug Violence,0.5,0.7,pos
Tiger Holds Off Montgomerie,Continues His Chase of Nicklaus,0.0,0.0,neu
Housing GetsEven Less Affordable,-0.166666666667,0.0666666666667,neu
Zoos Gone Wild,0.1,0.4,neu
How Bikers' Water BackpackBecame Soldiers' Essential,0.0,0.3,neu
Wall Street TurnsBlind Eye to ResultsOf Option Expensing,0.0,0.0,neu
Bulls, Bears Debate DreamWorks,0.0,0.0,neu
NYSE Seat Prices Cool Off a Tad,0.35,0.65,pos
At Morgan Stanley, The Parachute Opens Up Golden,0.3,0.5,pos
Arroyo Asks Cabinet to ResignAs Political Crisis Escalates,0.0,0.1,neu
Mack ReceivesRich Pay PactPacing Rivals',0.0,0.0,neu
Bulls, Bears Debate JetBlue,0.0,0.0,neu
China's Tradable-Share PlanRemains Crucial to Markets,0.0,1.0,neu
Yuan of a New Era:The Impact on Markets,0.136363636364,0.454545454545,neu
Where the Wild Things Are,0.1,0.4,neu
Ryne Sandberg Breaks the MoldWith Fiery Cooperstown Speech,0.0,0.0,neu
Simmons Stumps Shorts on Timet,0.0,0.0,neu
Big Ship, New Captain,0.0681818181818,0.277272727273,neu
Trans-Atlantic Crossing,0.0,0.0,neu
Bulls, Bears Debate Chevron,0.0,0.0,neu
Inventively Ever After: In 'Brothers Grimm,' TellersAnd Tales Wondrously Mingle,0.5,1.0,pos
Ouch! Jet-Fuel Prices Outpace Crude,-0.7,1.0,neg
The Theology of Global Warming,0.0,0.0,neu
Cable CompaniesCall Up New Growth Story,0.136363636364,0.454545454545,neu
Mexico Surges to Record Highs,0.0,0.0,neu
Major's Frustration,0.0625,0.5,pos
On Baghdad Beat,Policeman DodgesBombs, Turncoats,0.0,0.0,neu
Housing-Bubble TalkDoesn't Scare Off Foreigners,0.0,0.0,neu
Notable & Quotable,0.5,0.5,pos
U.N.'s Program for the Poor of North Korea Strives to Forestall Corruption,-0.4,0.6,neg
Shanghai Tycoon Faces Bribery Charges,0.0,0.0,neu
China to Charge Top StatisticianIn Connection With Pension Probe,0.5,0.5,pos
A Former No. 2 Official BecomesSuspect in Siemens Bribery Probe,0.0,0.0,neu
German Prosecutor ChargesLawmaker in VW Scandal,0.0,0.0,neu
OECD Challenges BritainFor Ending Bribery Probe,0.0,0.0,neu
At Siemens, WitnessesCite Pattern of Bribery,0.0,0.0,neu
No Free Lunch:New Ethics RulesVex Capitol Hill,-0.2,0.8,neg
In Katrina's Wake:Where Is the Money?,0.0,0.0,neu
New Allegations to Challenge Siemens,0.136363636364,0.454545454545,neu
With Aid, U.S. Widens RoleIn Palestinian Crisis,0.0,0.0,neu
Judgment Day,0.0,0.0,neu
Excerpts From The WSJ Interview With Thailand's Thaksin Shinawatra,0.0,0.0,neu
Investors Credit Putin As They Pile Up Profits,0.0,0.0,neu
Speaker Pelosi's Ethics,0.0,0.0,neu
A Top Taiwan RegulatorDenies Corruption Claims,0.5,0.5,pos
Suharto's (Un)Pardon,0.0,0.0,neu
Chen's Son-in-Law Is Held,0.0,0.0,neu
Caught in China's Transformation,0.0,0.0,neu
Hyundai Motor Chairman Will Be Indicted,0.0,0.0,neu
Reactions to Enron Guilty Verdicts,-0.5,1.0,neg
A Foreign Investor's Take on Russia,-0.125,0.125,neu
Their People, Our Money,0.0,0.0,neu
Malayse,0.0,0.0,neu
Turkey's Danger Zone,0.0,0.0,neu
Very Rough Justice,-0.13,0.52,neg
What Ails Afghanistan?,0.0,0.0,neu
Guilty Plea By Former Aide BringsAbramoff Probe Closer to Rep. Ney,-0.25,0.5,neg
De La Hoya Knows the Ropes,0.0,0.0,neu
Cleaning House?,0.0,0.0,neu
Dividend Stocks Haven't Caught Investors' Fancy,0.0,0.0,neu
Stocks Post Biggest Gain of '05,0.0,0.0,neu
Will Japanese Stocks ContinueTo Lure Buyers From Abroad?,0.0,0.0,neu
Squeezing Profits From Stocks in 2005,0.0,0.0,neu
